/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:08:52.249998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:08:52.290251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa58de40f00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:08:52.290267: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
0.00% epoch    0, iter      0/11988, global_step 2369 loss = 0.717743
19.59% epoch    0, iter     29/11988, global_step 2398 loss = 0.723970
39.19% epoch    0, iter     58/11988, global_step 2427 loss = 0.707594
58.78% epoch    0, iter     87/11988, global_step 2456 loss = 0.712023
78.38% epoch    0, iter    116/11988, global_step 2485 loss = 0.711854
97.97% epoch    0, iter    145/11988, global_step 2514 loss = 0.714958
TRAIN  epoch 0  global_step 2516, NumFallos: 37602, error 0.4946
TEST   epoch 0  global_step 2516, NumFallos: 11585, error 0.4832
17.57% epoch    1, iter    174/11988, global_step 2543 loss = 0.705666
37.16% epoch    1, iter    203/11988, global_step 2572 loss = 0.724291
56.76% epoch    1, iter    232/11988, global_step 2601 loss = 0.695734
76.35% epoch    1, iter    261/11988, global_step 2630 loss = 0.728656
95.95% epoch    1, iter    290/11988, global_step 2659 loss = 0.725254
15.54% epoch    2, iter    319/11988, global_step 2688 loss = 0.727749
35.14% epoch    2, iter    348/11988, global_step 2717 loss = 0.729694
54.73% epoch    2, iter    377/11988, global_step 2746 loss = 0.724121
74.32% epoch    2, iter    406/11988, global_step 2775 loss = 0.725062
93.92% epoch    2, iter    435/11988, global_step 2804 loss = 0.709686
13.51% epoch    3, iter    464/11988, global_step 2833 loss = 0.713170
33.11% epoch    3, iter    493/11988, global_step 2862 loss = 0.692288
52.70% epoch    3, iter    522/11988, global_step 2891 loss = 0.702829
72.30% epoch    3, iter    551/11988, global_step 2920 loss = 0.717152
91.89% epoch    3, iter    580/11988, global_step 2949 loss = 0.741613
11.49% epoch    4, iter    609/11988, global_step 2978 loss = 0.709879
31.08% epoch    4, iter    638/11988, global_step 3007 loss = 0.716719
50.68% epoch    4, iter    667/11988, global_step 3036 loss = 0.719970
70.27% epoch    4, iter    696/11988, global_step 3065 loss = 0.720665
89.86% epoch    4, iter    725/11988, global_step 3094 loss = 0.730648
TRAIN  epoch 4  global_step 3108, NumFallos: 37468, error 0.4929
TEST   epoch 4  global_step 3108, NumFallos: 11528, error 0.4808
WARNING:tensorflow:From /Users/jdiez/venv_TF/lib/python3.8/site-packages/tensorflow/python/training/saver.py:969: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
9.46% epoch    5, iter    754/11988, global_step 3123 loss = 0.704385
29.05% epoch    5, iter    783/11988, global_step 3152 loss = 0.696737
48.65% epoch    5, iter    812/11988, global_step 3181 loss = 0.725686
68.24% epoch    5, iter    841/11988, global_step 3210 loss = 0.704968
87.84% epoch    5, iter    870/11988, global_step 3239 loss = 0.716110
7.43% epoch    6, iter    899/11988, global_step 3268 loss = 0.716164
27.03% epoch    6, iter    928/11988, global_step 3297 loss = 0.721550
46.62% epoch    6, iter    957/11988, global_step 3326 loss = 0.704719
66.22% epoch    6, iter    986/11988, global_step 3355 loss = 0.703003
85.81% epoch    6, iter   1015/11988, global_step 3384 loss = 0.719164
5.41% epoch    7, iter   1044/11988, global_step 3413 loss = 0.706574
25.00% epoch    7, iter   1073/11988, global_step 3442 loss = 0.704690
44.59% epoch    7, iter   1102/11988, global_step 3471 loss = 0.724758
64.19% epoch    7, iter   1131/11988, global_step 3500 loss = 0.722282
83.78% epoch    7, iter   1160/11988, global_step 3529 loss = 0.720262
3.38% epoch    8, iter   1189/11988, global_step 3558 loss = 0.715205
22.97% epoch    8, iter   1218/11988, global_step 3587 loss = 0.704780
42.57% epoch    8, iter   1247/11988, global_step 3616 loss = 0.711881
62.16% epoch    8, iter   1276/11988, global_step 3645 loss = 0.743293
81.76% epoch    8, iter   1305/11988, global_step 3674 loss = 0.708765
TRAIN  epoch 8  global_step 3700, NumFallos: 37423, error 0.4923
TEST   epoch 8  global_step 3700, NumFallos: 11524, error 0.4806
1.35% epoch    9, iter   1334/11988, global_step 3703 loss = 0.696801
20.95% epoch    9, iter   1363/11988, global_step 3732 loss = 0.702653
40.54% epoch    9, iter   1392/11988, global_step 3761 loss = 0.703824
